posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,influence_score
152,536822,33927,0.028273544707369945,24426,50115,7.780403667330475
485,488879,16298,0.18869942025302477,4830,722747,4.386336269778242
910,565685,10014,0.08553868400662924,2418,5393023,1.7515064502880189
320,783038,27990,0.10837275660022122,12089,5958515,7.994322243346931
156,354531,22399,0.16916492012239231,6705,6233753,6.025638247622245
121,264160,43685,0.13838112223746335,4545,5247880,4.817998083222786
750,580879,43789,0.14969106265574672,10943,1405330,9.157189465852625
70,221884,42657,0.0497236079401656,25597,252492,2.000777340755362
664,24247,49180,0.1128751150272375,22436,4036851,5.433625938617732
171,25300,44120,0.14219903587556562,13453,492072,1.1021828029067717
516,468281,2793,0.05342450414148694,32147,1087880,5.217945777947136
264,608086,29567,0.043241436148227876,13171,2056723,1.5067294811365362
380,534556,29823,0.19661198523259277,11016,2249988,2.0693612464126474
508,349951,46799,0.10816081934149271,33671,9703701,2.057736220993944
137,275329,3727,0.05955754321777772,28362,2977242,6.842892719044572
422,720064,26039,0.19928820295400562,22727,4581081,7.71440391338881
149,743139,49025,0.1934296767448708,31339,2649790,6.250318885874437
921,433315,43041,0.11607575618534854,31074,3764024,9.659552936270877
713,927075,21934,0.17770090520597456,4827,4834177,4.373835215713337
180,517588,18147,0.045854350584862084,29799,8273841,3.571408776536747
711,237584,26205,0.06298555699251455,15388,3354597,8.817392153705143
358,563332,10330,0.14306798769482656,2541,8455561,3.0123625466750736
819,838646,15807,0.17086561702527814,27286,2598480,9.669002854965502
393,979732,22076,0.17270161545683757,14649,4198571,1.109390272208347
541,377896,44362,0.08685654415321611,19558,6375201,9.728909440368751
463,49984,23876,0.17867631876458237,3101,6119900,1.388439207555185
855,303918,30180,0.17167640526582742,21656,2923097,9.02028802328264
435,265712,1406,0.18777064890198003,21749,158164,5.749309981776698
241,121151,6876,0.1592147237116493,926,532831,9.936683165073703
326,456808,27351,0.13710776839570346,32143,2990475,1.6641690826185898
210,986067,9574,0.12033045807292639,4192,3370720,5.984688559611887
509,134767,40394,0.08073372564673117,15252,4712075,9.72372282057189
363,649663,22059,0.18862535406697792,39784,7123313,5.707880597531339
71,704550,5630,0.1949961289835103,7129,6855500,6.664587743217362
302,137330,29420,0.06394498520011849,8037,2641328,7.261738200861554
797,481754,3848,0.06801913346543476,39617,9080703,5.090869582909959
906,302648,32068,0.10226661318138305,28990,9223335,6.648022720756571
